category,rank,image_id,value,object_f1,fn,merge_count,split_count,count_error,gt_instance_count,pred_instance_count
highest_fn,1,mexico-earthquake_00000117,618,0.154535,618,87,18,-481,687,206
highest_fn,2,mexico-earthquake_00000188,317,0.197581,317,40,5,-236,366,130
highest_fn,3,mexico-earthquake_00000135,300,0.236735,300,53,7,-226,358,132
highest_fn,4,mexico-earthquake_00000183,282,0.351648,282,71,17,-151,394,243
highest_fn,5,mexico-earthquake_00000006,271,0.233051,271,57,14,-180,326,146
highest_fn,6,hurricane-matthew_00000345,261,0.463065,261,49,27,-35,471,436
highest_fn,7,mexico-earthquake_00000063,232,0.275689,232,44,6,-175,287,112
highest_fn,8,mexico-earthquake_00000139,211,0.131579,211,24,2,-158,231,73
highest_fn,9,mexico-earthquake_00000058,175,0.409186,175,43,16,-67,273,206
highest_fn,10,mexico-earthquake_00000069,159,0.186992,159,21,4,-118,182,64
highest_fn,11,mexico-earthquake_00000121,158,0.379052,158,47,21,-67,234,167
highest_fn,12,mexico-earthquake_00000061,149,0.54065,149,47,4,-72,282,210
highest_fn,13,palu-tsunami_00000062,145,0.639405,145,49,11,-96,317,221
highest_fn,14,hurricane-matthew_00000037,121,0.544248,121,29,17,-36,244,208
highest_fn,15,mexico-earthquake_00000161,114,0.429003,114,32,12,-39,185,146
highest_fn,16,hurricane-matthew_00000027,113,0.609982,113,38,8,-15,278,263
highest_fn,17,hurricane-matthew_00000286,112,0.518201,112,12,15,1,233,234
highest_fn,18,hurricane-harvey_00000456,101,0.401786,101,34,2,-68,146,78
highest_fn,19,mexico-earthquake_00000131,100,0.636156,100,27,13,-41,239,198
highest_fn,20,palu-tsunami_00000181,96,0.628571,96,39,8,-49,217,168
worst_object_f1,1,hurricane-harvey_00000310,0.0,0.0,7,0,0,-7,7,0
worst_object_f1,2,socal-fire_00000963,0.0,0.0,5,0,0,-5,5,0
worst_object_f1,3,hurricane-matthew_00000147,0.0,0.0,4,0,0,-3,4,1
